#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (9, 150, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 149, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 148, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 147, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 146, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 145, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 144, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 143, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 142, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 141, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 140, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 139, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 138, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 137, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 136, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 135, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 134, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 133, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 132, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 131, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 130, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 129, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 128, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 127, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 126, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 125, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 124, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 123, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 122, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (9, 121, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 150, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 149, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 148, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 147, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 146, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 145, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 144, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 143, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 142, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 141, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 140, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 139, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 138, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 137, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 136, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 135, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 134, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 133, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 132, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 131, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 130, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 129, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 128, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 127, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 126, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 125, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 124, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 123, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 122, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (8, 121, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 150, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 149, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 148, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 147, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 146, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 145, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 144, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 143, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 142, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 141, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 140, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 139, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 138, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 137, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 136, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 135, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 134, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 133, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 132, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 131, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 130, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 129, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 128, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 127, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 126, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 125, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 124, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 123, 'zelezo', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 122, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (7, 121, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 150, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 149, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 148, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 147, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 146, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 145, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 144, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 143, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 142, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 141, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 140, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 139, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 138, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 137, 'zelezo', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 136, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 135, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 134, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 133, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 132, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 131, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 130, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 129, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 128, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 127, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 126, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 125, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 124, 'zelezo', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 123, 'zelezo', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 122, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (6, 121, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 150, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 149, 'les', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 148, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 147, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 146, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 145, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 144, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 143, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 142, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 141, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 140, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 139, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 138, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 137, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 136, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 135, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 134, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 133, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 132, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 131, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 130, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 129, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 128, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 127, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 126, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 125, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 124, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 123, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 122, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (5, 121, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 150, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 149, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 148, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 147, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 146, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 145, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 144, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 143, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 142, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 141, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 140, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 139, 'kamen', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 138, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 137, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 136, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 135, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 134, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 133, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 132, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 131, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 130, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 129, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 128, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 127, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 126, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 125, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 124, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 123, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 122, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (4, 121, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 150, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 149, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 148, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 147, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 146, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 145, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 144, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 143, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 142, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 141, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 140, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 139, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 138, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 137, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 136, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 135, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 134, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 133, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 132, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 131, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 130, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 129, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 128, 'kamen', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 127, 'les', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 126, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 125, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 124, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 123, 'les', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 122, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (3, 121, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 150, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 149, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 148, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 147, 'kamen', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 146, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 145, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 144, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 143, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 142, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 141, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 140, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 139, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 138, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
